Date,P&L
2005-01-03 00:00:00,
2005-01-04 00:00:00,-0.006479276030851078
2005-01-05 00:00:00,-0.004507471118465611
2005-01-06 00:00:00,0.013776492858097455
2005-01-07 00:00:00,-0.004276384939378874
2005-01-10 00:00:00,0.0019087994074136194
2005-01-11 00:00:00,-0.00771580278960371
2005-01-12 00:00:00,-0.008639733294417362
2005-01-13 00:00:00,-0.0031954585996549767
2005-01-14 00:00:00,0.012434417866049596
2005-01-18 00:00:00,0.007484158439031274
2005-01-19 00:00:00,-0.008952400000000083
2005-01-20 00:00:00,-0.0063424563971257175
2005-01-21 00:00:00,-0.0006769825787816819
2005-01-24 00:00:00,-0.0008710345326423674
2005-01-25 00:00:00,-0.003680714910513694
2005-01-26 00:00:00,0.0038887905513436127
2005-01-27 00:00:00,0.0071663566305180115
2005-01-28 00:00:00,0.020384644230769133
2005-01-31 00:00:00,0.01630225170649502
2005-02-01 00:00:00,0.005099712658316324
2005-02-02 00:00:00,0.0017527121447837857
2005-02-03 00:00:00,0.0013813611338562293
2005-02-04 00:00:00,0.011771188371734187
2005-02-07 00:00:00,-0.003908389490321462
2005-02-08 00:00:00,0.017884908034853986
2005-02-09 00:00:00,-0.0008965127504300119
2005-02-10 00:00:00,0.011843876496470562
2005-02-11 00:00:00,0.0
2005-02-14 00:00:00,-0.007094050024671117
2005-02-15 00:00:00,0.006608895180772567
2005-02-16 00:00:00,-0.0039038417523186153
2005-02-17 00:00:00,-0.014874846750018156
2005-02-18 00:00:00,-0.014466528290533964
2005-02-22 00:00:00,-0.010458706422018405
2005-02-23 00:00:00,0.011589096870117777
2005-02-24 00:00:00,-0.005590697410038481
2005-02-25 00:00:00,0.014746525345622041
2005-02-28 00:00:00,-0.011807402575974568
2005-03-01 00:00:00,0.011213179837871845
2005-03-02 00:00:00,-0.0026358299209916503
2005-03-03 00:00:00,-0.0029162397817485974
2005-03-04 00:00:00,0.019376610204675737
2005-03-07 00:00:00,0.011387106710186501
2005-03-08 00:00:00,-0.0015071453499873044
2005-03-09 00:00:00,-0.015626334430249522
2005-03-10 00:00:00,0.004148994205402934
2005-03-11 00:00:00,-0.015988493380248103
2005-03-14 00:00:00,0.0041076858756452506
2005-03-15 00:00:00,0.004909100000000111
2005-03-16 00:00:00,-0.00515650438613624
2005-03-17 00:00:00,0.0006365372316401441
2005-03-18 00:00:00,-0.0005452380902832843
2005-03-21 00:00:00,-0.0034552190365005897
2005-03-22 00:00:00,-0.014689781289959458
2005-03-23 00:00:00,0.0006482081794279004
2005-03-24 00:00:00,0.0031464372227731907
2005-03-28 00:00:00,0.011808099413134654
2005-03-29 00:00:00,-0.011214469365426805
2005-03-30 00:00:00,0.012448188449465825
2005-03-31 00:00:00,0.0017303733589151271
2005-04-01 00:00:00,-0.006273252227897985
2005-04-04 00:00:00,0.01555349454107513
2005-04-05 00:00:00,-0.0036937297297297
2005-04-06 00:00:00,0.017271037788987753
2005-04-07 00:00:00,0.009155546666666625
2005-04-08 00:00:00,-0.005284937948427104
2005-04-11 00:00:00,-0.007438271495616822
2005-04-12 00:00:00,-0.002944009383317292
2005-04-13 00:00:00,-0.015658553764163363
2005-04-14 00:00:00,-0.013816961843160391
2005-04-15 00:00:00,-0.018434879130516668
2005-04-18 00:00:00,0.008075875820750866
2005-04-19 00:00:00,-0.006148076500196997
2005-04-20 00:00:00,-0.022120160800071953
2005-04-21 00:00:00,0.007476267469064046
2005-04-22 00:00:00,-0.008752725632644509
2005-04-25 00:00:00,0.014876628949483939
2005-04-26 00:00:00,-0.00018911481348815595
2005-04-27 00:00:00,0.01929626353295255
2005-04-28 00:00:00,-0.014198208719409688
2005-04-29 00:00:00,0.005271561556860815
2005-05-02 00:00:00,-0.021818540857584612
2005-05-03 00:00:00,-0.0008615355242345135
2005-05-04 00:00:00,0.018204406873496115
2005-05-05 00:00:00,-0.009127637408327005
2005-05-06 00:00:00,-0.005887967543552697
2005-05-09 00:00:00,0.007833397019487931
2005-05-10 00:00:00,-0.032132691943127956
2005-05-11 00:00:00,0.016061100616383328
2005-05-12 00:00:00,-0.03402408674698798
2005-05-13 00:00:00,-0.02394732564410973
2005-05-16 00:00:00,0.006133694540993551
2005-05-17 00:00:00,-0.0007112375677958971
2005-05-18 00:00:00,0.012506395780506274
2005-05-19 00:00:00,0.005422785591026491
2005-05-20 00:00:00,0.009588483532107173
2005-05-23 00:00:00,-0.0038583299592732656
2005-05-24 00:00:00,-0.011023934630570387
2005-05-25 00:00:00,-0.02339829235994595
2005-05-26 00:00:00,-0.006683825192802084
2005-05-27 00:00:00,-0.011387143092901453
2005-05-31 00:00:00,0.020942408376963373
2005-06-01 00:00:00,0.011692297435897503
2005-06-02 00:00:00,-0.009833749085905952
2005-06-03 00:00:00,-0.003788215496840608
2005-06-06 00:00:00,0.01151073962454019
2005-06-07 00:00:00,-0.00020317009150916387
2005-06-08 00:00:00,-0.0005081707213786535
2005-06-09 00:00:00,0.016268419242875698
2005-06-10 00:00:00,-0.009004442491378883
2005-06-13 00:00:00,0.002120131182631102
2005-06-14 00:00:00,-0.009671559345727165
2005-06-15 00:00:00,0.00905390613263779
2005-06-16 00:00:00,0.034882547940668474
2005-06-17 00:00:00,0.011203126912749717
2005-06-20 00:00:00,-0.005298680001001532
2005-06-21 00:00:00,-0.005908000000000024
2005-06-22 00:00:00,-0.0016562548875317384
2005-06-23 00:00:00,-0.004391568221024933
2005-06-24 00:00:00,0.01617330963065977
2005-06-27 00:00:00,-0.004533626015889358
2005-06-28 00:00:00,0.0073643606791964356
2005-06-29 00:00:00,-0.011254309458005984
2005-06-30 00:00:00,-0.007491039911557196
2005-07-01 00:00:00,0.006763399532348391
2005-07-05 00:00:00,0.00457600043399875
2005-07-06 00:00:00,0.0035859953479355777
2005-07-07 00:00:00,0.005311395307250777
2005-07-08 00:00:00,0.014889568009405663
2005-07-11 00:00:00,0.01571221929555655
2005-07-12 00:00:00,-0.0006523157329664242
2005-07-13 00:00:00,0.0070869266521247365
2005-07-14 00:00:00,0.005092620370370504
2005-07-15 00:00:00,-0.000460644851387082
2005-07-18 00:00:00,-0.002396331797234974
2005-07-19 00:00:00,0.013673346520202134
2005-07-20 00:00:00,-0.0010025519412818484
2005-07-21 00:00:00,-0.012407636051385507
2005-07-22 00:00:00,0.008129302540415662
2005-07-25 00:00:00,-0.007422313041940298
2005-07-26 00:00:00,-0.005539134047267358
2005-07-27 00:00:00,0.013275166976650876
2005-07-28 00:00:00,0.004764049385908242
2005-07-29 00:00:00,-0.019968952675644247
2005-08-01 00:00:00,-0.0033494602712282884
2005-08-02 00:00:00,0.022404723046917763
2005-08-03 00:00:00,0.01232657082706079
2005-08-04 00:00:00,-0.014611734068411653
2005-08-05 00:00:00,0.004118965675057096
2005-08-08 00:00:00,0.0019143756220887376
2005-08-09 00:00:00,0.014284404902760173
2005-08-10 00:00:00,0.004933584366695776
2005-08-11 00:00:00,0.018834240996467466
2005-08-12 00:00:00,-0.004292947295364891
2005-08-15 00:00:00,0.008974887655523345
2005-08-16 00:00:00,-0.022586518227723174
2005-08-17 00:00:00,-0.008476132967949135
2005-08-18 00:00:00,-0.0025195627423619804
2005-08-19 00:00:00,0.0037888949713829057
2005-08-22 00:00:00,0.003864473906654231
2005-08-23 00:00:00,0.0008953088870720105
2005-08-24 00:00:00,-0.016189668617450748
2005-08-25 00:00:00,0.00463680343007189
2005-08-26 00:00:00,-0.006787330316742057
2005-08-29 00:00:00,0.0036446651480637193
2005-08-30 00:00:00,-0.002814398496334136
2005-08-31 00:00:00,0.012199599861602461
2005-09-01 00:00:00,0.017449208490735613
2005-09-02 00:00:00,0.0007955798940351144
2005-09-06 00:00:00,0.012189709497303358
2005-09-07 00:00:00,0.002792634707832642
2005-09-08 00:00:00,0.0021756156235099855
2005-09-09 00:00:00,0.008770353985051882
2005-09-12 00:00:00,0.015752793591336856
2005-09-13 00:00:00,-0.006779686440677946
2005-09-14 00:00:00,-0.01109210779246006
2005-09-15 00:00:00,0.00043136323673231836
2005-09-16 00:00:00,0.02112984099516635
2005-09-19 00:00:00,-0.0010135388342307206
2005-09-20 00:00:00,-0.0019445045818777817
2005-09-21 00:00:00,-0.02007626378459304
2005-09-22 00:00:00,0.024377593360995764
2005-09-23 00:00:00,0.00818566244725738
2005-09-26 00:00:00,0.004436251741556374
2005-09-27 00:00:00,-0.0027500166666667436
2005-09-28 00:00:00,0.0035932147337380815
2005-09-29 00:00:00,0.009325587166121307
2005-09-30 00:00:00,0.002969815187511937
2005-10-03 00:00:00,0.0005757525814154008
2005-10-04 00:00:00,-0.022441462845187665
2005-10-05 00:00:00,-0.009838530269736356
2005-10-06 00:00:00,-0.006963906581740953
2005-10-07 00:00:00,0.005473360129992111
2005-10-10 00:00:00,0.007995253891298848
2005-10-11 00:00:00,-0.008100573654534204
2005-10-12 00:00:00,-0.016163342845682438
2005-10-13 00:00:00,-0.021357561238952605
2005-10-14 00:00:00,0.0121046386287329
2005-10-17 00:00:00,0.021824530201016268
2005-10-18 00:00:00,0.00034167448932054256
2005-10-19 00:00:00,0.035101213941453935
2005-10-20 00:00:00,-0.02021449720002877
2005-10-21 00:00:00,0.0001683957894738075
2005-10-24 00:00:00,0.038140996164208074
2005-10-25 00:00:00,0.00202757497094308
2005-10-26 00:00:00,0.005665697960363536
2005-10-27 00:00:00,-0.01464788732394362
2005-10-28 00:00:00,0.017397680307114083
2005-10-31 00:00:00,0.014531190021374263
2005-11-01 00:00:00,0.0018200126180261122
2005-11-02 00:00:00,0.019984257819656515
2005-11-03 00:00:00,0.0005420273932459363
2005-11-04 00:00:00,0.013622368737361779
2005-11-07 00:00:00,-0.013821112578285222
2005-11-08 00:00:00,-0.012620960710226559
2005-11-09 00:00:00,0.009253450656840911
2005-11-10 00:00:00,0.010800303282058277
2005-11-11 00:00:00,-0.0006917980072809193
2005-11-14 00:00:00,-0.005846115384615436
2005-11-15 00:00:00,-0.009826709616732043
2005-11-16 00:00:00,0.001640947084152966
2005-11-17 00:00:00,0.017397496659248723
2005-11-18 00:00:00,0.00897168901244716
2005-11-21 00:00:00,0.006307964640401842
2005-11-22 00:00:00,0.0014349519995482396
2005-11-23 00:00:00,0.011161356961024493
2005-11-25 00:00:00,0.00029827714352204104
2005-11-28 00:00:00,-0.022517067645282718
2005-11-29 00:00:00,-0.004958115715113065
2005-11-30 00:00:00,-0.011421924371527448
2005-12-01 00:00:00,0.010235669419589755
2005-12-02 00:00:00,0.00614064327710051
2005-12-05 00:00:00,0.015028997329432414
2005-12-06 00:00:00,-0.013077827589376256
2005-12-07 00:00:00,-0.01081409657777943
2005-12-08 00:00:00,-0.009623527674367027
2005-12-09 00:00:00,0.007929143407409578
2005-12-12 00:00:00,0.0026992980811568756
2005-12-13 00:00:00,0.012537528364646056
2005-12-14 00:00:00,-0.015268869760474368
2005-12-15 00:00:00,-0.01025998571858422
2005-12-16 00:00:00,-0.014029641137264903
2005-12-19 00:00:00,-0.010830063241106691
2005-12-20 00:00:00,0.005833964816605919
2005-12-21 00:00:00,0.011520713399644666
2005-12-22 00:00:00,0.00534129299098729
2005-12-23 00:00:00,0.000937596701892307
2005-12-27 00:00:00,0.0011708219407475795
2005-12-28 00:00:00,-0.0021830033596992315
VaR,-0.023683789667711112
ES,-0.026274615724555903
Min,-0.03402408674698798
